Date,Team,Points
2020-06-24,Tottenham Hotspur,45
2020-06-24,Watford,28
2020-06-24,West Ham United,27
2020-06-24,Wolverhampton Wanderers,49
2020-06-25,Arsenal,43
2020-06-25,Aston Villa,27
2020-06-25,Bournemouth,27
2020-06-25,Brighton and Hove Albion,33
2020-06-25,Burnley,42
2020-06-25,Chelsea,54
2020-06-25,Crystal Palace,42
2020-06-25,Everton,41
2020-06-25,Leicester City,55
2020-06-25,Liverpool,86
2020-06-25,Manchester City,63
2020-06-25,Manchester United,49
2020-06-25,Newcastle United,39
2020-06-25,Norwich City,21
2020-06-25,Sheffield United,44
2020-06-25,Southampton,37
2020-06-25,Tottenham Hotspur,45
2020-06-25,Watford,28
2020-06-25,West Ham United,27
2020-06-25,Wolverhampton Wanderers,49
2020-06-27,Arsenal,43
2020-06-27,Aston Villa,27
2020-06-27,Bournemouth,27
2020-06-27,Brighton and Hove Albion,33
2020-06-27,Burnley,42
2020-06-27,Chelsea,54
2020-06-27,Crystal Palace,42
2020-06-27,Everton,41
2020-06-27,Leicester City,55
2020-06-27,Liverpool,86
2020-06-27,Manchester City,63
2020-06-27,Manchester United,49
2020-06-27,Newcastle United,39
2020-06-27,Norwich City,21
2020-06-27,Sheffield United,44
2020-06-27,Southampton,37
2020-06-27,Tottenham Hotspur,45
2020-06-27,Watford,28
2020-06-27,West Ham United,27
2020-06-27,Wolverhampton Wanderers,52
2020-06-28,Arsenal,43
2020-06-28,Aston Villa,27
2020-06-28,Bournemouth,27
2020-06-28,Brighton and Hove Albion,33
2020-06-28,Burnley,42
2020-06-28,Chelsea,54
2020-06-28,Crystal Palace,42
2020-06-28,Everton,41
2020-06-28,Leicester City,55
2020-06-28,Liverpool,86
2020-06-28,Manchester City,63
2020-06-28,Manchester United,49
2020-06-28,Newcastle United,39
2020-06-28,Norwich City,21
2020-06-28,Sheffield United,44
2020-06-28,Southampton,40
2020-06-28,Tottenham Hotspur,45
2020-06-28,Watford,28
2020-06-28,West Ham United,27
2020-06-28,Wolverhampton Wanderers,52
2020-06-29,Arsenal,43
2020-06-29,Aston Villa,27
2020-06-29,Bournemouth,27
2020-06-29,Brighton and Hove Albion,33
2020-06-29,Burnley,45
2020-06-29,Chelsea,54
2020-06-29,Crystal Palace,42
2020-06-29,Everton,41
2020-06-29,Leicester City,55
2020-06-29,Liverpool,86
2020-06-29,Manchester City,63
2020-06-29,Manchester United,49
2020-06-29,Newcastle United,39
2020-06-29,Norwich City,21
2020-06-29,Sheffield United,44
2020-06-29,Southampton,40
2020-06-29,Tottenham Hotspur,45
2020-06-29,Watford,28
2020-06-29,West Ham United,27
2020-06-29,Wolverhampton Wanderers,52
2020-06-30,Arsenal,43
2020-06-30,Aston Villa,27
2020-06-30,Bournemouth,27
2020-06-30,Brighton and Hove Albion,33
2020-06-30,Burnley,45
2020-06-30,Chelsea,54
2020-06-30,Crystal Palace,42
2020-06-30,Everton,41
2020-06-30,Leicester City,55
2020-06-30,Liverpool,86
2020-06-30,Manchester City,63
2020-06-30,Manchester United,52
2020-06-30,Newcastle United,39
2020-06-30,Norwich City,21
2020-06-30,Sheffield United,44
2020-06-30,Southampton,40
2020-06-30,Tottenham Hotspur,45
2020-06-30,Watford,28
2020-06-30,West Ham United,27
2020-06-30,Wolverhampton Wanderers,52
2020-07-01,Arsenal,46
2020-07-01,Aston Villa,27
2020-07-01,Bournemouth,27
2020-07-01,Brighton and Hove Albion,33
2020-07-01,Burnley,45
2020-07-01,Chelsea,54
2020-07-01,Crystal Palace,42
2020-07-01,Everton,44
2020-07-01,Leicester City,55
2020-07-01,Liverpool,86
2020-07-01,Manchester City,63
2020-07-01,Manchester United,52
2020-07-01,Newcastle United,42
2020-07-01,Norwich City,21
2020-07-01,Sheffield United,44
2020-07-01,Southampton,40
2020-07-01,Tottenham Hotspur,45
2020-07-01,Watford,28
2020-07-01,West Ham United,30
2020-07-01,Wolverhampton Wanderers,52
2020-07-02,Arsenal,46
2020-07-02,Aston Villa,27
2020-07-02,Bournemouth,27
2020-07-02,Brighton and Hove Albion,33
2020-07-02,Burnley,45
2020-07-02,Chelsea,54
2020-07-02,Crystal Palace,42
2020-07-02,Everton,44
2020-07-02,Leicester City,55
2020-07-02,Liverpool,86
2020-07-02,Manchester City,66
2020-07-02,Manchester United,52
2020-07-02,Newcastle United,42
2020-07-02,Norwich City,21
2020-07-02,Sheffield United,47
2020-07-02,Southampton,40
2020-07-02,Tottenham Hotspur,45
2020-07-02,Watford,28
2020-07-02,West Ham United,30
2020-07-02,Wolverhampton Wanderers,52
2020-07-04,Arsenal,49
2020-07-04,Aston Villa,27
2020-07-04,Bournemouth,27
2020-07-04,Brighton and Hove Albion,36
2020-07-04,Burnley,45
2020-07-04,Chelsea,57
2020-07-04,Crystal Palace,42
2020-07-04,Everton,44
2020-07-04,Leicester City,58
2020-07-04,Liverpool,86
2020-07-04,Manchester City,66
2020-07-04,Manchester United,55
2020-07-04,Newcastle United,42
2020-07-04,Norwich City,21
2020-07-04,Sheffield United,47
2020-07-04,Southampton,40
2020-07-04,Tottenham Hotspur,45
2020-07-04,Watford,28
2020-07-04,West Ham United,30
2020-07-04,Wolverhampton Wanderers,52
2020-07-05,Arsenal,49
2020-07-05,Aston Villa,27
2020-07-05,Bournemouth,27
2020-07-05,Brighton and Hove Albion,36
2020-07-05,Burnley,46
2020-07-05,Chelsea,57
2020-07-05,Crystal Palace,42
2020-07-05,Everton,44
2020-07-05,Leicester City,58
2020-07-05,Liverpool,89
2020-07-05,Manchester City,66
2020-07-05,Manchester United,55
2020-07-05,Newcastle United,43
2020-07-05,Norwich City,21
2020-07-05,Sheffield United,48
2020-07-05,Southampton,43
2020-07-05,Tottenham Hotspur,45
2020-07-05,Watford,28
2020-07-05,West Ham United,31
2020-07-05,Wolverhampton Wanderers,52
2020-07-06,Arsenal,49
2020-07-06,Aston Villa,27
2020-07-06,Bournemouth,27
2020-07-06,Brighton and Hove Albion,36
2020-07-06,Burnley,46
2020-07-06,Chelsea,57
2020-07-06,Crystal Palace,42
2020-07-06,Everton,44
2020-07-06,Leicester City,58
2020-07-06,Liverpool,89
2020-07-06,Manchester City,66
2020-07-06,Manchester United,55
2020-07-06,Newcastle United,43
2020-07-06,Norwich City,21
2020-07-06,Sheffield United,48
2020-07-06,Southampton,43
2020-07-06,Tottenham Hotspur,48
2020-07-06,Watford,28
2020-07-06,West Ham United,31
2020-07-06,Wolverhampton Wanderers,52
2020-07-07,Arsenal,50
2020-07-07,Aston Villa,27
2020-07-07,Bournemouth,27
2020-07-07,Brighton and Hove Albion,36
2020-07-07,Burnley,46
2020-07-07,Chelsea,60
2020-07-07,Crystal Palace,42
2020-07-07,Everton,44
2020-07-07,Leicester City,59
2020-07-07,Liverpool,89
2020-07-07,Manchester City,66
2020-07-07,Manchester United,55
2020-07-07,Newcastle United,43
2020-07-07,Norwich City,21
2020-07-07,Sheffield United,48
2020-07-07,Southampton,43
2020-07-07,Tottenham Hotspur,48
2020-07-07,Watford,31
2020-07-07,West Ham United,31
2020-07-07,Wolverhampton Wanderers,52
2020-07-08,Arsenal,50
2020-07-08,Aston Villa,27
2020-07-08,Bournemouth,27
2020-07-08,Brighton and Hove Albion,36
2020-07-08,Burnley,49
2020-07-08,Chelsea,60
2020-07-08,Crystal Palace,42
2020-07-08,Everton,44
2020-07-08,Leicester City,59
2020-07-08,Liverpool,92
2020-07-08,Manchester City,69
2020-07-08,Manchester United,55
2020-07-08,Newcastle United,43
2020-07-08,Norwich City,21
2020-07-08,Sheffield United,51
2020-07-08,Southampton,43
2020-07-08,Tottenham Hotspur,48
2020-07-08,Watford,31
2020-07-08,West Ham United,31
2020-07-08,Wolverhampton Wanderers,52
2020-07-09,Arsenal,50
2020-07-09,Aston Villa,27
2020-07-09,Bournemouth,28
2020-07-09,Brighton and Hove Albion,36
2020-07-09,Burnley,49
2020-07-09,Chelsea,60
2020-07-09,Crystal Palace,42
2020-07-09,Everton,45
2020-07-09,Leicester City,59
2020-07-09,Liverpool,92
2020-07-09,Manchester City,69
2020-07-09,Manchester United,58
2020-07-09,Newcastle United,43
2020-07-09,Norwich City,21
2020-07-09,Sheffield United,51
2020-07-09,Southampton,44
2020-07-09,Tottenham Hotspur,49
2020-07-09,Watford,31
2020-07-09,West Ham United,31
2020-07-09,Wolverhampton Wanderers,52
2020-07-11,Arsenal,50
2020-07-11,Aston Villa,27
2020-07-11,Bournemouth,28
2020-07-11,Brighton and Hove Albion,36
2020-07-11,Burnley,50
2020-07-11,Chelsea,60
2020-07-11,Crystal Palace,42
2020-07-11,Everton,45
2020-07-11,Leicester City,59
2020-07-11,Liverpool,93
2020-07-11,Manchester City,72
2020-07-11,Manchester United,58
2020-07-11,Newcastle United,43
2020-07-11,Norwich City,21
2020-07-11,Sheffield United,54
2020-07-11,Southampton,44
2020-07-11,Tottenham Hotspur,49
2020-07-11,Watford,34
2020-07-11,West Ham United,34
2020-07-11,Wolverhampton Wanderers,52
2020-07-12,Arsenal,50
2020-07-12,Aston Villa,30
2020-07-12,Bournemouth,31
2020-07-12,Brighton and Hove Albion,36
2020-07-12,Burnley,50
2020-07-12,Chelsea,60
2020-07-12,Crystal Palace,42
2020-07-12,Everton,45
2020-07-12,Leicester City,59
2020-07-12,Liverpool,93
2020-07-12,Manchester City,72
2020-07-12,Manchester United,58
2020-07-12,Newcastle United,43
2020-07-12,Norwich City,21
2020-07-12,Sheffield United,54
2020-07-12,Southampton,44
2020-07-12,Tottenham Hotspur,52
2020-07-12,Watford,34
2020-07-12,West Ham United,34
2020-07-12,Wolverhampton Wanderers,55
2020-07-13,Arsenal,50
2020-07-13,Aston Villa,30
2020-07-13,Bournemouth,31
2020-07-13,Brighton and Hove Albion,36
2020-07-13,Burnley,50
2020-07-13,Chelsea,60
2020-07-13,Crystal Palace,42
2020-07-13,Everton,45
2020-07-13,Leicester City,59
2020-07-13,Liverpool,93
2020-07-13,Manchester City,72
2020-07-13,Manchester United,59
2020-07-13,Newcastle United,43
2020-07-13,Norwich City,21
2020-07-13,Sheffield United,54
2020-07-13,Southampton,45
2020-07-13,Tottenham Hotspur,52
2020-07-13,Watford,34
2020-07-13,West Ham United,34
2020-07-13,Wolverhampton Wanderers,55
2020-07-14,Arsenal,50
2020-07-14,Aston Villa,30
2020-07-14,Bournemouth,31
2020-07-14,Brighton and Hove Albion,36
2020-07-14,Burnley,50
2020-07-14,Chelsea,63
2020-07-14,Crystal Palace,42
2020-07-14,Everton,45
2020-07-14,Leicester City,59
2020-07-14,Liverpool,93
2020-07-14,Manchester City,72
2020-07-14,Manchester United,59
2020-07-14,Newcastle United,43
2020-07-14,Norwich City,21
2020-07-14,Sheffield United,54
2020-07-14,Southampton,45
2020-07-14,Tottenham Hotspur,52
2020-07-14,Watford,34
2020-07-14,West Ham United,34
2020-07-14,Wolverhampton Wanderers,55
2020-07-15,Arsenal,53
2020-07-15,Aston Villa,30
2020-07-15,Bournemouth,31
2020-07-15,Brighton and Hove Albion,36
2020-07-15,Burnley,51
2020-07-15,Chelsea,63
2020-07-15,Crystal Palace,42
2020-07-15,Everton,45
2020-07-15,Leicester City,59
2020-07-15,Liverpool,93
2020-07-15,Manchester City,75
2020-07-15,Manchester United,59
2020-07-15,Newcastle United,43
2020-07-15,Norwich City,21
2020-07-15,Sheffield United,54
2020-07-15,Southampton,45
2020-07-15,Tottenham Hotspur,55
2020-07-15,Watford,34
2020-07-15,West Ham United,34
2020-07-15,Wolverhampton Wanderers,56
2020-07-16,Arsenal,53
2020-07-16,Aston Villa,31
2020-07-16,Bournemouth,31
2020-07-16,Brighton and Hove Albion,37
2020-07-16,Burnley,51
2020-07-16,Chelsea,63
2020-07-16,Crystal Palace,42
2020-07-16,Everton,46
2020-07-16,Leicester City,62
2020-07-16,Liverpool,93
2020-07-16,Manchester City,75
2020-07-16,Manchester United,62
2020-07-16,Newcastle United,43
2020-07-16,Norwich City,21
2020-07-16,Sheffield United,54
2020-07-16,Southampton,46
2020-07-16,Tottenham Hotspur,55
2020-07-16,Watford,34
2020-07-16,West Ham United,34
2020-07-16,Wolverhampton Wanderers,56
2020-07-17,Arsenal,53
2020-07-17,Aston Villa,31
2020-07-17,Bournemouth,31
2020-07-17,Brighton and Hove Albion,37
2020-07-17,Burnley,51
2020-07-17,Chelsea,63
2020-07-17,Crystal Palace,42
2020-07-17,Everton,46
2020-07-17,Leicester City,62
2020-07-17,Liverpool,93
2020-07-17,Manchester City,75
2020-07-17,Manchester United,62
2020-07-17,Newcastle United,43
2020-07-17,Norwich City,21
2020-07-17,Sheffield United,54
2020-07-17,Southampton,46
2020-07-17,Tottenham Hotspur,55
2020-07-17,Watford,34
2020-07-17,West Ham United,37
2020-07-17,Wolverhampton Wanderers,56
2020-07-18,Arsenal,53
2020-07-18,Aston Villa,31
2020-07-18,Bournemouth,31
2020-07-18,Brighton and Hove Albion,37
2020-07-18,Burnley,54
2020-07-18,Chelsea,63
2020-07-18,Crystal Palace,42
2020-07-18,Everton,46
2020-07-18,Leicester City,62
2020-07-18,Liverpool,93
2020-07-18,Manchester City,75
2020-07-18,Manchester United,62
2020-07-18,Newcastle United,43
2020-07-18,Norwich City,21
2020-07-18,Sheffield United,54
2020-07-18,Southampton,46
2020-07-18,Tottenham Hotspur,55
2020-07-18,Watford,34
2020-07-18,West Ham United,37
2020-07-18,Wolverhampton Wanderers,56
2020-07-19,Arsenal,53
2020-07-19,Aston Villa,31
2020-07-19,Bournemouth,31
2020-07-19,Brighton and Hove Albion,37
2020-07-19,Burnley,54
2020-07-19,Chelsea,63
2020-07-19,Crystal Palace,42
2020-07-19,Everton,46
2020-07-19,Leicester City,62
2020-07-19,Liverpool,93
2020-07-19,Manchester City,75
2020-07-19,Manchester United,62
2020-07-19,Newcastle United,43
2020-07-19,Norwich City,21
2020-07-19,Sheffield United,54
2020-07-19,Southampton,49
2020-07-19,Tottenham Hotspur,58
2020-07-19,Watford,34
2020-07-19,West Ham United,37
2020-07-19,Wolverhampton Wanderers,56
2020-07-20,Arsenal,53
2020-07-20,Aston Villa,31
2020-07-20,Bournemouth,31
2020-07-20,Brighton and Hove Albion,38
2020-07-20,Burnley,54
2020-07-20,Chelsea,63
2020-07-20,Crystal Palace,42
2020-07-20,Everton,49
2020-07-20,Leicester City,62
2020-07-20,Liverpool,93
2020-07-20,Manchester City,75
2020-07-20,Manchester United,62
2020-07-20,Newcastle United,44
2020-07-20,Norwich City,21
2020-07-20,Sheffield United,54
2020-07-20,Southampton,49
2020-07-20,Tottenham Hotspur,58
2020-07-20,Watford,34
2020-07-20,West Ham United,37
2020-07-20,Wolverhampton Wanderers,59
2020-07-21,Arsenal,53
2020-07-21,Aston Villa,34
2020-07-21,Bournemouth,31
2020-07-21,Brighton and Hove Albion,38
2020-07-21,Burnley,54
2020-07-21,Chelsea,63
2020-07-21,Crystal Palace,42
2020-07-21,Everton,49
2020-07-21,Leicester City,62
2020-07-21,Liverpool,93
2020-07-21,Manchester City,78
2020-07-21,Manchester United,62
2020-07-21,Newcastle United,44
2020-07-21,Norwich City,21
2020-07-21,Sheffield United,54
2020-07-21,Southampton,49
2020-07-21,Tottenham Hotspur,58
2020-07-21,Watford,34
2020-07-21,West Ham United,37
2020-07-21,Wolverhampton Wanderers,59
2020-07-22,Arsenal,53
2020-07-22,Aston Villa,34
2020-07-22,Bournemouth,31
2020-07-22,Brighton and Hove Albion,38
2020-07-22,Burnley,54
2020-07-22,Chelsea,63
2020-07-22,Crystal Palace,42
2020-07-22,Everton,49
2020-07-22,Leicester City,62
2020-07-22,Liverpool,96
2020-07-22,Manchester City,78
2020-07-22,Manchester United,63
2020-07-22,Newcastle United,44
2020-07-22,Norwich City,21
2020-07-22,Sheffield United,54
2020-07-22,Southampton,49
2020-07-22,Tottenham Hotspur,58
2020-07-22,Watford,34
2020-07-22,West Ham United,38
2020-07-22,Wolverhampton Wanderers,59
2020-07-26,Arsenal,56
2020-07-26,Aston Villa,35
2020-07-26,Bournemouth,34
2020-07-26,Brighton and Hove Albion,41
2020-07-26,Burnley,54
2020-07-26,Chelsea,66
2020-07-26,Crystal Palace,43
2020-07-26,Everton,49
2020-07-26,Leicester City,62
2020-07-26,Liverpool,99
2020-07-26,Manchester City,81
2020-07-26,Manchester United,66
2020-07-26,Newcastle United,44
2020-07-26,Norwich City,21
2020-07-26,Sheffield United,54
2020-07-26,Southampton,52
2020-07-26,Tottenham Hotspur,59
2020-07-26,Watford,34
2020-07-26,West Ham United,39
2020-07-26,Wolverhampton Wanderers,59
